id_usuario,posicion,id_obra,score,nivel
1615,8,1088,0.439,svd
1615,9,1085,0.43,svd
1615,10,1002,0.43,svd
1616,1,1011,0.44,svd
1616,2,1014,0.427,svd
1616,3,1013,0.405,svd
1616,4,1010,0.39,svd
1616,5,1015,0.376,svd
1616,6,1127,0.371,svd
1616,7,1092,0.34,svd
1616,8,1091,0.334,svd
1616,9,1107,0.334,svd
1616,10,1105,0.332,svd
1617,1,1144,0.279,svd
1617,2,989,0.276,svd
1617,3,1092,0.271,svd
1617,4,1179,0.257,svd
1617,5,1012,0.253,svd
1617,6,1013,0.24,svd
1617,7,1033,0.226,svd
1617,8,1174,0.223,svd
1617,9,1194,0.216,svd
1617,10,1014,0.203,svd
1618,1,1016,0.664,svd
1618,2,973,0.586,svd
1618,3,959,0.585,svd
1618,4,1064,0.552,svd
1618,5,1131,0.527,svd
1618,6,960,0.525,svd
1618,7,957,0.513,svd
1618,8,1021,0.512,svd
1618,9,1007,0.511,svd
1618,10,1214,0.508,svd
1619,1,974,0.508,svd
1619,2,1138,0.489,svd
1619,3,973,0.462,svd
1619,4,1061,0.436,svd
1619,5,1054,0.429,svd
1619,6,1053,0.419,svd
1619,7,980,0.408,svd
1619,8,1145,0.399,svd
1619,9,1139,0.392,svd
1619,10,1068,0.389,svd
1620,1,1240,0.645,svd
1620,2,1073,0.602,svd
1620,3,1072,0.596,svd
1620,4,1244,0.583,svd
1620,5,1155,0.579,svd
1620,6,990,0.554,svd
1620,7,1209,0.544,svd
1620,8,1161,0.532,svd
1620,9,983,0.519,svd
1620,10,962,0.491,svd
1621,1,1081,0.618,svd
1621,2,1087,0.61,svd
1621,3,1169,0.61,svd
1621,4,1172,0.603,svd
1621,5,1000,0.575,svd
1621,6,1077,0.564,svd
1621,7,1086,0.553,svd
1621,8,1050,0.551,svd
1621,9,996,0.539,svd
1621,10,1004,0.537,svd
1622,1,1092,0.526,svd
1622,2,1015,0.475,svd
1622,3,1014,0.466,svd
1622,4,1249,0.444,svd
1622,5,1173,0.439,svd
1622,6,1179,0.431,svd
1622,7,1105,0.413,svd
1622,8,1009,0.407,svd
1622,9,1180,0.404,svd
1622,10,1089,0.402,svd
1623,1,1170,0.317,svd
1623,2,1138,0.316,svd
1623,3,966,0.289,svd
1623,4,959,0.272,svd
1623,5,1230,0.265,svd
1623,6,1188,0.262,svd
1623,7,1133,0.253,svd
1623,8,1016,0.229,svd
1623,9,1253,0.227,svd
1623,10,1248,0.223,svd
1624,1,1210,0.592,svd
1624,2,967,0.529,svd
1624,3,1066,0.511,svd
1624,4,1062,0.489,svd
1624,5,1041,0.487,svd
1624,6,1219,0.484,svd
1624,7,991,0.463,svd
1624,8,1215,0.462,svd
1624,9,1064,0.462,svd
1624,10,1047,0.461,svd
1625,1,977,0.759,svd
1625,2,980,0.688,svd
1625,3,1141,0.644,svd
1625,4,1221,0.623,svd
1625,5,1227,0.608,svd
1625,6,1241,0.564,svd
1625,7,1178,0.56,svd
1625,8,1234,0.516,svd
1625,9,1075,0.469,svd
1625,10,1143,0.464,svd
1626,1,1239,0.754,svd
1626,2,1158,0.7,svd
1626,3,1155,0.673,svd
1626,4,990,0.625,svd
1626,5,1247,0.62,svd
1626,6,992,0.59,svd
1626,7,1240,0.587,svd
1626,8,1073,0.581,svd
1626,9,1152,0.552,svd
1626,10,1072,0.494,svd
1627,1,1253,0.523,svd
1627,2,1171,0.458,svd
1627,3,1172,0.446,svd
1627,4,1081,0.438,svd
1627,5,1009,0.435,svd
1627,6,1099,0.433,svd
1627,7,1011,0.425,svd
1627,8,1153,0.424,svd
1627,9,1004,0.42,svd
1627,10,1015,0.408,svd
1628,1,1005,0.637,svd
1628,2,1099,0.633,svd
1628,3,1175,0.616,svd
1628,4,1092,0.613,svd
1628,5,1011,0.604,svd
1628,6,1008,0.544,svd
1628,7,1096,0.538,svd
1628,8,1028,0.528,svd
1628,9,1089,0.51,svd
1628,10,1091,0.496,svd
1629,1,1084,0.297,svd
1629,2,1169,0.281,svd
1629,3,1043,0.274,svd
1629,4,1002,0.265,svd
1629,5,978,0.254,svd
1629,6,1095,0.253,svd
1629,7,1219,0.241,svd
1629,8,973,0.24,svd
1629,9,1055,0.24,svd
1629,10,961,0.222,svd
1630,1,1170,0.683,svd
1630,2,1045,0.647,svd
1630,3,1046,0.622,svd
1630,4,1132,0.609,svd
1630,5,1200,0.577,svd
1630,6,1248,0.565,svd
1630,7,1203,0.531,svd
1630,8,1007,0.526,svd
1630,9,1052,0.517,svd
1630,10,1053,0.515,svd
1631,1,1148,0.669,svd
1631,2,1003,0.66,svd
1631,3,1054,0.621,svd
1631,4,1139,0.619,svd
1631,5,1053,0.607,svd
1631,6,974,0.587,svd
1631,7,976,0.571,svd
1631,8,1061,0.569,svd
1631,9,1093,0.553,svd
1631,10,1226,0.546,svd
1632,1,1088,0.597,svd
1632,2,999,0.581,svd
1632,3,1240,0.514,svd
1632,4,1233,0.442,svd
1632,5,990,0.427,svd
1632,6,981,0.393,svd
1632,7,994,0.373,svd
1632,8,1151,0.361,svd
1632,9,1076,0.356,svd
1632,10,1159,0.353,svd
1633,1,1000,0.809,svd
1633,2,1088,0.714,svd
1633,3,1081,0.709,svd
1633,4,1169,0.696,svd
1633,5,1001,0.637,svd
1633,6,1002,0.569,svd
1633,7,1082,0.566,svd
1633,8,1084,0.545,svd
1633,9,1078,0.539,svd
1633,10,1077,0.508,svd
1634,1,1012,0.553,svd
1634,2,1092,0.514,svd
1634,3,1013,0.483,svd
1634,4,1014,0.478,svd
1634,5,1181,0.473,svd
1634,6,1006,0.468,svd
1634,7,1175,0.454,svd
1634,8,1010,0.452,svd
1634,9,1099,0.447,svd
1634,10,1008,0.427,svd
1635,1,1233,0.27,svd
1635,2,982,0.268,svd
1635,3,1068,0.267,svd
1635,4,989,0.26,svd
1635,5,1012,0.252,svd
1635,6,1027,0.248,svd
1635,7,1144,0.242,svd
1635,8,1159,0.242,svd
1635,9,996,0.236,svd
1635,10,1006,0.234,svd
1636,1,1041,0.618,svd
1636,2,1230,0.56,svd
1636,3,1016,0.555,svd
1636,4,1219,0.553,svd
1636,5,1064,0.539,svd
1636,6,1049,0.537,svd
1636,7,1046,0.537,svd
1636,8,1134,0.529,svd
1636,9,963,0.513,svd
1636,10,1133,0.484,svd
1637,1,1068,0.576,svd
1637,2,1154,0.569,svd
1637,3,1138,0.513,svd
1637,4,1225,0.507,svd
1637,5,1051,0.502,svd
1637,6,1168,0.487,svd
1637,7,969,0.455,svd
1637,8,1238,0.45,svd
1637,9,1235,0.43,svd
1637,10,1093,0.413,svd
1638,1,1069,0.537,svd
1638,2,1084,0.491,svd
1638,3,990,0.482,svd
1638,4,1083,0.458,svd
1638,5,1238,0.42,svd
1638,6,1157,0.418,svd
1638,7,1164,0.416,svd
1638,8,1151,0.415,svd
1638,9,1087,0.392,svd
1638,10,1252,0.384,svd
1639,1,1050,0.611,svd
1639,2,1081,0.609,svd
1639,3,1087,0.556,svd
1639,4,1000,0.555,svd
1639,5,1085,0.534,svd
1639,6,1079,0.48,svd
1639,7,1169,0.477,svd
1639,8,1171,0.465,svd
1639,9,971,0.462,svd
1639,10,1164,0.456,svd
1640,1,1013,0.586,svd
1640,2,1179,0.582,svd
1640,3,1012,0.576,svd
1640,4,1099,0.55,svd
1640,5,989,0.532,svd
1640,6,1173,0.527,svd
1640,7,1180,0.522,svd
1640,8,1008,0.511,svd
1640,9,1015,0.504,svd
1640,10,1242,0.489,svd
1641,1,1159,0.354,svd
1641,2,1069,0.35,svd
1641,3,992,0.348,svd
1641,4,1075,0.334,svd
1641,5,1150,0.309,svd
1641,6,1083,0.295,svd
1641,7,1066,0.294,svd
1641,8,1114,0.265,svd
1641,9,1027,0.265,svd
1641,10,1021,0.243,svd
1642,1,1062,0.584,svd
1642,2,1195,0.56,svd
1642,3,1066,0.534,svd
1642,4,972,0.487,svd
1642,5,1046,0.487,svd
1642,6,961,0.476,svd
1642,7,1128,0.462,svd
1642,8,1221,0.451,svd
1642,9,1130,0.431,svd
1642,10,1227,0.429,svd
1643,1,1059,0.529,svd
1643,2,969,0.511,svd
1643,3,977,0.509,svd
1643,4,972,0.486,svd
1643,5,1051,0.476,svd
1643,6,1204,0.444,svd
1643,7,1062,0.426,svd
1643,8,1150,0.405,svd
1643,9,1054,0.403,svd
1643,10,1143,0.401,svd
1644,1,988,0.69,svd
1644,2,1158,0.608,svd
1644,3,1085,0.588,svd
1644,4,1161,0.581,svd
1644,5,1237,0.521,svd
1644,6,996,0.498,svd
1644,7,1072,0.483,svd
1644,8,1073,0.468,svd
1644,9,1083,0.462,svd
1644,10,1240,0.46,svd
1645,1,998,0.527,svd
1645,2,1169,0.523,svd
1645,3,1084,0.512,svd
1645,4,1002,0.5,svd
1645,5,1081,0.494,svd
1645,6,1087,0.48,svd
1645,7,1161,0.454,svd
1645,8,1086,0.44,svd
1645,9,999,0.433,svd
1645,10,1253,0.427,svd
1646,1,1033,0.61,svd
1646,2,1249,0.57,svd
1646,3,1089,0.545,svd
1646,4,1028,0.54,svd
1646,5,1107,0.526,svd
1646,6,1015,0.525,svd
1646,7,1092,0.509,svd
1646,8,1096,0.499,svd
1646,9,1173,0.492,svd
1646,10,1006,0.487,svd
1647,1,1169,0.393,svd
1647,2,1153,0.283,svd
1647,3,1162,0.265,svd
1647,4,996,0.26,svd
1647,5,978,0.259,svd
1647,6,1085,0.224,svd
1647,7,973,0.223,svd
1647,8,1004,0.221,svd
1647,9,1005,0.216,svd
1647,10,998,0.215,svd
1648,1,1195,0.636,svd
1648,2,1016,0.598,svd
1648,3,1044,0.591,svd
1648,4,1214,0.579,svd
1648,5,1219,0.573,svd
1648,6,1046,0.57,svd
1648,7,1064,0.558,svd
1648,8,1117,0.557,svd
1648,9,1134,0.548,svd
1648,10,1130,0.547,svd
1649,1,972,0.619,svd
1649,2,1226,0.612,svd
1649,3,1093,0.599,svd
1649,4,1051,0.593,svd
1649,5,1154,0.582,svd
1649,6,1139,0.579,svd
1649,7,1003,0.576,svd
1649,8,1230,0.541,svd
1649,9,980,0.535,svd
1649,10,976,0.524,svd
1650,1,983,0.683,svd
1650,2,1247,0.608,svd
1650,3,987,0.57,svd
1650,4,1073,0.566,svd
1650,5,1233,0.539,svd
1650,6,1159,0.532,svd
1650,7,1043,0.512,svd
1650,8,990,0.509,svd
1650,9,1162,0.503,svd
1650,10,1152,0.491,svd
1651,1,999,0.625,svd
1651,2,1050,0.503,svd
1651,3,1144,0.48,svd
1651,4,1153,0.48,svd
1651,5,1081,0.479,svd
1651,6,1253,0.473,svd
1651,7,993,0.427,svd
1651,8,1169,0.418,svd
1651,9,1006,0.41,svd
1651,10,1087,0.403,svd
1652,1,1014,0.622,svd
1652,2,1033,0.604,svd
1652,3,1175,0.57,svd
1652,4,1144,0.539,svd
1652,5,1181,0.53,svd
1652,6,1174,0.521,svd
1652,7,1005,0.52,svd
1652,8,1173,0.5,svd
1652,9,1097,0.5,svd
1652,10,1095,0.497,svd
1653,1,1014,0.274,svd
1653,2,1242,0.252,svd
1653,3,1011,0.232,svd
1653,4,1241,0.231,svd
1653,5,1099,0.229,svd
1653,6,1015,0.226,svd
1653,7,1129,0.225,svd
1653,8,1069,0.224,svd
1653,9,1095,0.223,svd
1653,10,1005,0.222,svd
1654,1,1023,0.665,svd
1654,2,973,0.655,svd
1654,3,1062,0.653,svd
1654,4,1219,0.641,svd
1654,5,975,0.627,svd
1654,6,1051,0.556,svd
1654,7,1066,0.555,svd
1654,8,1041,0.533,svd
1654,9,1220,0.523,svd
1654,10,1047,0.52,svd
1655,1,1059,0.657,svd
1655,2,1063,0.566,svd
1655,3,1054,0.529,svd
1655,4,1227,0.523,svd
1655,5,1240,0.522,svd
1655,6,969,0.499,svd
1655,7,1241,0.478,svd
1655,8,1150,0.473,svd
1655,9,1231,0.472,svd
1655,10,1032,0.467,svd
1656,1,990,0.559,svd
1656,2,1237,0.539,svd
1656,3,1076,0.527,svd
1656,4,983,0.517,svd
1656,5,1075,0.515,svd
1656,6,1114,0.515,svd
1656,7,1083,0.506,svd
1656,8,1238,0.492,svd
1656,9,1169,0.479,svd
1656,10,1247,0.465,svd
1657,1,1085,0.679,svd
1657,2,1251,0.611,svd
1657,3,996,0.564,svd
1657,4,1078,0.562,svd
1657,5,1087,0.547,svd
1657,6,1015,0.503,svd
1657,7,1040,0.496,svd
1657,8,1036,0.487,svd
1657,9,995,0.454,svd
1657,10,1033,0.441,svd
1658,1,1179,0.458,svd
1658,2,1014,0.457,svd
1658,3,1011,0.442,svd
1658,4,1010,0.441,svd
1658,5,1012,0.43,svd
1658,6,989,0.416,svd
1658,7,1173,0.411,svd
1658,8,1057,0.41,svd
1658,9,1028,0.409,svd
1658,10,1033,0.406,svd
1659,1,984,0.423,svd
1659,2,1005,0.414,svd
1659,3,1167,0.404,svd
1659,4,1252,0.4,svd
1659,5,1076,0.35,svd
1659,6,1177,0.342,svd
1659,7,973,0.333,svd
1659,8,1153,0.331,svd
1659,9,1027,0.324,svd
1659,10,1056,0.324,svd
1660,1,1225,0.641,svd
1660,2,966,0.578,svd
1660,3,1200,0.497,svd
1660,4,1248,0.488,svd
1660,5,967,0.48,svd
1660,6,1226,0.456,svd
1660,7,1224,0.449,svd
1660,8,1131,0.44,svd
1660,9,1065,0.435,svd
1660,10,1230,0.422,svd
1661,1,1023,0.597,svd
1661,2,972,0.549,svd
1661,3,980,0.535,svd
1661,4,1167,0.507,svd
1661,5,1204,0.502,svd
1661,6,1093,0.502,svd
1661,7,1150,0.498,svd
1661,8,1240,0.481,svd
1661,9,1168,0.477,svd
1661,10,1148,0.463,svd
1662,1,1209,0.571,svd
1662,2,1160,0.539,svd
1662,3,1083,0.531,svd
1662,4,1241,0.527,svd
1662,5,1085,0.525,svd
1662,6,1237,0.52,svd
1662,7,996,0.498,svd
1662,8,1032,0.465,svd
1662,9,1152,0.465,svd
1662,10,1004,0.456,svd
1663,1,1081,0.547,svd
1663,2,1153,0.534,svd
1663,3,1087,0.521,svd
1663,4,1050,0.51,svd
1663,5,996,0.506,svd
1663,6,1004,0.501,svd
1663,7,1036,0.492,svd
1663,8,1000,0.468,svd
1663,9,1077,0.46,svd
1663,10,1251,0.455,svd
1664,1,1015,0.507,svd
1664,2,1242,0.499,svd
1664,3,1179,0.492,svd
1664,4,1028,0.475,svd
1664,5,1181,0.47,svd
1664,6,1099,0.456,svd
1664,7,1173,0.456,svd
1664,8,1097,0.448,svd
1664,9,1057,0.446,svd
1664,10,1174,0.442,svd
1665,1,978,0.264,svd
1665,2,1243,0.246,svd
1665,3,988,0.242,svd
1665,4,1006,0.224,svd
1665,5,1142,0.212,svd
1665,6,1162,0.209,svd
1665,7,1244,0.205,svd
1665,8,1230,0.193,svd
1665,9,1032,0.193,svd
1665,10,989,0.191,svd
1666,1,1016,0.716,svd
1666,2,1136,0.631,svd
1666,3,1046,0.621,svd
1666,4,1066,0.537,svd
1666,5,1200,0.516,svd
1666,6,1234,0.514,svd
1666,7,1170,0.507,svd
1666,8,1188,0.489,svd
1666,9,966,0.479,svd
1666,10,1132,0.468,svd
1667,1,1146,0.558,svd
1667,2,1226,0.524,svd
1667,3,988,0.487,svd
1667,4,973,0.476,svd
1667,5,972,0.459,svd
1667,6,1231,0.446,svd
1667,7,1243,0.415,svd
1667,8,1003,0.414,svd
1667,9,962,0.413,svd
1667,10,1061,0.411,svd
1668,1,1076,0.545,svd
1668,2,988,0.452,svd
1668,3,1239,0.448,svd
1668,4,981,0.443,svd
1668,5,1083,0.418,svd
1668,6,1250,0.407,svd
1668,7,1244,0.405,svd
1668,8,992,0.403,svd
1668,9,1158,0.398,svd
1668,10,1238,0.391,svd
1669,1,998,0.63,svd
1669,2,1081,0.628,svd
1669,3,1153,0.558,svd
1669,4,993,0.536,svd
1669,5,1077,0.528,svd
1669,6,1027,0.509,svd
1669,7,1082,0.5,svd
1669,8,1001,0.489,svd
1669,9,1169,0.474,svd
1669,10,995,0.47,svd
1670,1,1033,0.574,svd
1670,2,1097,0.571,svd
1670,3,1013,0.529,svd
1670,4,1011,0.504,svd
1670,5,1099,0.428,svd
1670,6,1175,0.421,svd
1670,7,1012,0.421,svd
1670,8,1089,0.417,svd
1670,9,1177,0.413,svd
1670,10,1182,0.409,svd
1671,1,1225,0.212,svd
1671,2,1241,0.201,svd
1671,3,1099,0.196,svd
1671,4,1226,0.188,svd
1671,5,1204,0.186,svd
1671,6,1015,0.184,svd
1671,7,1136,0.184,svd
1671,8,1045,0.177,svd
1671,9,1251,0.174,svd
1671,10,989,0.168,svd
1672,1,967,0.533,svd
1672,2,1064,0.528,svd
1672,3,959,0.528,svd
1672,4,1203,0.518,svd
1672,5,1130,0.517,svd
1672,6,1021,0.493,svd
1672,7,1217,0.489,svd
1672,8,957,0.481,svd
1672,9,1215,0.469,svd
1672,10,1132,0.462,svd
1673,1,1146,0.6,svd
1673,2,974,0.594,svd
1673,3,1053,0.565,svd
1673,4,1145,0.512,svd
1673,5,1068,0.5,svd
1673,6,1154,0.495,svd
1673,7,970,0.492,svd
1673,8,1051,0.49,svd
1673,9,1148,0.489,svd
1673,10,987,0.475,svd
1674,1,1150,0.54,svd
1674,2,1068,0.526,svd
1674,3,1164,0.497,svd
1674,4,1158,0.486,svd
1674,5,1235,0.469,svd
1674,6,1027,0.459,svd
1674,7,990,0.456,svd
1674,8,1240,0.443,svd
1674,9,1157,0.443,svd
1674,10,993,0.434,svd
1675,1,998,0.574,svd
1675,2,1082,0.507,svd
1675,3,993,0.476,svd
1675,4,964,0.468,svd
1675,5,1171,0.439,svd
1675,6,1002,0.424,svd
1675,7,1085,0.407,svd
1675,8,1088,0.402,svd
1675,9,1087,0.399,svd
1675,10,1079,0.397,svd
1676,1,1013,0.702,svd
1676,2,1144,0.639,svd
1676,3,1181,0.629,svd
1676,4,1028,0.597,svd
1676,5,1129,0.581,svd
1676,6,1174,0.556,svd
1676,7,1249,0.551,svd
1676,8,1242,0.542,svd
1676,9,1005,0.542,svd
1676,10,1097,0.54,svd
1677,1,1175,0.256,svd
1677,2,1095,0.233,svd
1677,3,978,0.218,svd
1677,4,1055,0.217,svd
1677,5,1195,0.216,svd
1677,6,981,0.213,svd
1677,7,1014,0.207,svd
1677,8,999,0.207,svd
1677,9,1174,0.202,svd
1677,10,1210,0.202,svd
1678,1,1059,0.529,svd
1678,2,1136,0.524,svd
1678,3,1041,0.514,svd
1678,4,1117,0.487,svd
1678,5,1044,0.484,svd
1678,6,1064,0.481,svd
1678,7,1016,0.476,svd
1678,8,972,0.472,svd
1678,9,1227,0.471,svd
1678,10,1063,0.47,svd
1679,1,972,0.68,svd
1679,2,1141,0.639,svd
1679,3,1231,0.58,svd
1679,4,1227,0.575,svd
1679,5,1073,0.532,svd
1679,6,1072,0.52,svd
1679,7,983,0.485,svd
1679,8,1039,0.464,svd
1679,9,988,0.434,svd
1679,10,1250,0.416,svd
1680,1,1169,0.586,svd
1680,2,1050,0.499,svd
1680,3,988,0.474,svd
1680,4,1172,0.463,svd
1680,5,1075,0.46,svd
1680,6,1083,0.457,svd
1680,7,1237,0.456,svd
1680,8,1164,0.453,svd
1680,9,1082,0.452,svd
1680,10,1166,0.435,svd
1681,1,1172,0.539,svd
1681,2,1082,0.538,svd
1681,3,1171,0.515,svd
1681,4,1253,0.51,svd
1681,5,1005,0.48,svd
1681,6,1084,0.477,svd
1681,7,1077,0.471,svd
1681,8,1251,0.471,svd
1681,9,993,0.463,svd
1681,10,1254,0.429,svd
1682,1,1014,0.559,svd
1682,2,1174,0.515,svd
1682,3,1242,0.497,svd
1682,4,1249,0.452,svd
1682,5,1012,0.45,svd
1682,6,1011,0.448,svd
1682,7,1193,0.417,svd
1682,8,1181,0.416,svd
1682,9,1129,0.413,svd
1682,10,1092,0.394,svd
1683,1,1230,0.367,svd
1683,2,1142,0.321,svd
1683,3,1139,0.314,svd
1683,4,1005,0.272,svd
1683,5,1243,0.27,svd
1683,6,1253,0.263,svd
1683,7,1146,0.25,svd
1683,8,1218,0.25,svd
1683,9,996,0.246,svd
1683,10,1222,0.244,svd
1684,1,1055,0.704,svd
1684,2,1215,0.508,svd
1684,3,974,0.489,svd
1684,4,1060,0.48,svd
1684,5,1041,0.433,svd
1684,6,1062,0.431,svd
1684,7,1222,0.426,svd
1684,8,1214,0.426,svd
1684,9,1138,0.42,svd
1684,10,1221,0.408,svd
1685,1,1093,0.637,svd
1685,2,1138,0.611,svd
1685,3,1141,0.598,svd
1685,4,985,0.586,svd
1685,5,974,0.57,svd
1685,6,1244,0.502,svd
1685,7,1068,0.498,svd
1685,8,987,0.49,svd
1685,9,1146,0.466,svd
1685,10,1063,0.46,svd
1686,1,984,0.673,svd
1686,2,1241,0.606,svd
1686,3,1083,0.603,svd
1686,4,1002,0.545,svd
1686,5,1237,0.536,svd
1686,6,988,0.524,svd
1686,7,1158,0.508,svd
1686,8,1218,0.502,svd
1686,9,1235,0.494,svd
1686,10,1159,0.493,svd
1687,1,1153,0.554,svd
1687,2,998,0.542,svd
1687,3,1172,0.507,svd
1687,4,1084,0.435,svd
1687,5,1085,0.415,svd
1687,6,973,0.383,svd
1687,7,1171,0.379,svd
1687,8,1040,0.378,svd
1687,9,1161,0.37,svd
1687,10,1254,0.351,svd
1688,1,1014,0.486,svd
1688,2,1033,0.486,svd
1688,3,1179,0.465,svd
1688,4,1129,0.453,svd
1688,5,1099,0.449,svd
1688,6,1010,0.448,svd
1688,7,1011,0.442,svd
1688,8,1249,0.424,svd
1688,9,1096,0.42,svd
1688,10,1009,0.418,svd
1689,1,1013,0.154,svd
1689,2,1033,0.153,svd
1689,3,1092,0.152,svd
1689,4,1170,0.148,svd
1689,5,1006,0.145,svd
1689,6,1133,0.14,svd
1689,7,1012,0.14,svd
1689,8,1091,0.138,svd
1689,9,1027,0.137,svd
1689,10,1005,0.136,svd
1690,1,1064,0.724,svd
1690,2,1210,0.707,svd
1690,3,1133,0.7,svd
1690,4,1066,0.655,svd
1690,5,1047,0.633,svd
1690,6,967,0.586,svd
1690,7,1131,0.581,svd
1690,8,1041,0.561,svd
1690,9,1248,0.556,svd
1690,10,965,0.554,svd
1691,1,1142,0.573,svd
1691,2,1243,0.553,svd
1691,3,1139,0.536,svd
1691,4,1222,0.527,svd
1691,5,1076,0.523,svd
1691,6,1051,0.477,svd
1691,7,981,0.465,svd
1691,8,1141,0.463,svd
1691,9,1053,0.461,svd
1691,10,1054,0.453,svd
1692,1,999,0.632,svd
1692,2,1233,0.525,svd
1692,3,1240,0.493,svd
1692,4,981,0.459,svd
1692,5,1079,0.448,svd
1692,6,990,0.448,svd
1692,7,1027,0.443,svd
1692,8,1076,0.423,svd
1692,9,1238,0.416,svd
1692,10,988,0.401,svd
1693,1,998,0.649,svd
1693,2,1081,0.51,svd
1693,3,964,0.496,svd
1693,4,1144,0.453,svd
1693,5,1027,0.448,svd
1693,6,1002,0.446,svd
1693,7,1004,0.446,svd
1693,8,1251,0.433,svd
1693,9,994,0.43,svd
1693,10,1015,0.429,svd
1694,1,1179,0.621,svd
1694,2,1013,0.575,svd
1694,3,1249,0.547,svd
1694,4,1097,0.544,svd
1694,5,1181,0.527,svd
1694,6,1174,0.527,svd
1694,7,1129,0.522,svd
1694,8,1096,0.492,svd
1694,9,1089,0.486,svd
1694,10,1180,0.484,svd
1695,1,992,0.369,svd
1695,2,1075,0.349,svd
1695,3,1045,0.314,svd
1695,4,1151,0.311,svd
1695,5,1235,0.296,svd
1695,6,981,0.294,svd
1695,7,1198,0.29,svd
1695,8,1077,0.285,svd
1695,9,1076,0.276,svd
1695,10,1016,0.273,svd
1696,1,1133,0.823,svd
1696,2,1154,0.802,svd
1696,3,1045,0.8,svd
1696,4,1226,0.69,svd
1696,5,1131,0.601,svd
1696,6,991,0.6,svd
1696,7,958,0.591,svd
1696,8,1222,0.582,svd
1696,9,1216,0.546,svd
1696,10,1211,0.542,svd
1697,1,1225,0.671,svd
1697,2,1138,0.625,svd
1697,3,1055,0.56,svd
1697,4,1241,0.489,svd
1697,5,1224,0.487,svd
1697,6,1204,0.486,svd
1697,7,1139,0.482,svd
1697,8,1060,0.48,svd
1697,9,1154,0.473,svd
1697,10,1148,0.472,svd
1698,1,1239,0.643,svd
1698,2,1075,0.539,svd
1698,3,1032,0.522,svd
1698,4,1073,0.511,svd
1698,5,1209,0.505,svd
1698,6,1076,0.503,svd
1698,7,1247,0.492,svd
1698,8,1043,0.484,svd
1698,9,982,0.481,svd
1698,10,1244,0.469,svd
1699,1,999,0.631,svd
1699,2,1172,0.627,svd
1699,3,1050,0.584,svd
1699,4,1144,0.567,svd
1699,5,1092,0.493,svd
1699,6,998,0.489,svd
1699,7,1081,0.465,svd
1699,8,1099,0.44,svd
1699,9,1153,0.406,svd
1699,10,1181,0.385,svd
1700,1,1010,0.532,svd
1700,2,1012,0.515,svd
1700,3,1097,0.515,svd
1700,4,1129,0.513,svd
1700,5,1014,0.496,svd
1700,6,1091,0.466,svd
1700,7,1173,0.46,svd
1700,8,1179,0.454,svd
1700,9,1008,0.399,svd
1700,10,1057,0.39,svd
1701,1,1076,0.2,svd
1701,2,1043,0.198,svd
1701,3,1068,0.193,svd
1701,4,984,0.19,svd
1701,5,981,0.187,svd
1701,6,1238,0.187,svd
1701,7,990,0.186,svd
1701,8,1055,0.159,svd
1701,9,1158,0.15,svd
1701,10,1160,0.15,svd
1702,1,967,0.754,svd
1702,2,1214,0.685,svd
1702,3,1170,0.682,svd
1702,4,1046,0.667,svd
1702,5,1045,0.654,svd
1702,6,959,0.624,svd
1702,7,991,0.61,svd
1702,8,960,0.592,svd
1702,9,1132,0.565,svd
1702,10,1198,0.553,svd
1703,1,1060,0.729,svd
1703,2,1055,0.612,svd
1703,3,1238,0.578,svd
1703,4,1225,0.569,svd
1703,5,1061,0.526,svd
1703,6,1142,0.521,svd
1703,7,1141,0.509,svd
1703,8,1204,0.5,svd
1703,9,1093,0.497,svd
1703,10,1023,0.482,svd
1704,1,1161,0.618,svd
1704,2,988,0.531,svd
1704,3,1002,0.482,svd
1704,4,1209,0.46,svd
1704,5,1247,0.442,svd
1704,6,1243,0.438,svd
1704,7,1152,0.431,svd
1704,8,1218,0.425,svd
1704,9,1004,0.415,svd
1704,10,978,0.39,svd
1705,1,1087,0.534,svd
1705,2,1085,0.498,svd
1705,3,1081,0.494,svd
1705,4,998,0.447,svd
1705,5,1172,0.44,svd
1705,6,989,0.406,svd
1705,7,964,0.399,svd
1705,8,1174,0.392,svd
1705,9,1088,0.392,svd
1705,10,1251,0.39,svd
1706,1,1092,0.384,svd
1706,2,1013,0.325,svd
1706,3,1012,0.323,svd
1706,4,1033,0.3,svd
1706,5,1179,0.291,svd
1706,6,1099,0.29,svd
1706,7,1154,0.281,svd
1706,8,1011,0.28,svd
1706,9,1173,0.279,svd
1706,10,1112,0.278,svd
1707,1,981,0.295,svd
1707,2,1241,0.277,svd
1707,3,1055,0.272,svd
1707,4,1043,0.27,svd
1707,5,1076,0.264,svd
1707,6,1225,0.263,svd
1707,7,1149,0.254,svd
1707,8,1068,0.253,svd
1707,9,1157,0.246,svd
1707,10,1238,0.244,svd
1708,1,1170,0.716,svd
1708,2,1188,0.673,svd
1708,3,959,0.611,svd
1708,4,1200,0.607,svd
1708,5,1214,0.586,svd
1708,6,965,0.56,svd
1708,7,1003,0.546,svd
1708,8,1053,0.535,svd
1708,9,1216,0.499,svd
1708,10,1146,0.498,svd
1709,1,977,0.716,svd
1709,2,975,0.643,svd
1709,3,1204,0.619,svd
1709,4,1240,0.552,svd
1709,5,985,0.524,svd
1709,6,1147,0.523,svd
1709,7,1145,0.522,svd
1709,8,1221,0.487,svd
1709,9,1205,0.486,svd
